Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 50
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [452. 656.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6455, grad_fn=<UnbindBackward0>) tensor(0.3545, grad_fn=<UnbindBackward0>)
tensor(0.6454, grad_fn=<UnbindBackward0>) tensor(0.3546, grad_fn=<UnbindBackward0>)
tensor(0.6454, grad_fn=<UnbindBackward0>) tensor(0.3546, grad_fn=<UnbindBackward0>)
tensor(0.6453, grad_fn=<UnbindBackward0>) tensor(0.3547, grad_fn=<UnbindBackward0>)
tensor(0.6452, grad_fn=<UnbindBackward0>) tensor(0.3548, grad_fn=<UnbindBackward0>)
tensor(0.6450, grad_fn=<UnbindBackward0>) tensor(0.3550, grad_fn=<UnbindBackward0>)
tensor(0.6448, grad_fn=<UnbindBackward0>) tensor(0.3552, grad_fn=<UnbindBackward0>)
tensor(0.6446) tensor(0.3554)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
tensor(0.6432, grad_fn=<UnbindBackward0>) tensor(0.3568, grad_fn=<UnbindBackward0>)
tensor(0.6436, grad_fn=<UnbindBackward0>) tensor(0.3564, grad_fn=<UnbindBackward0>)
tensor(0.6438, grad_fn=<UnbindBackward0>) tensor(0.3562, grad_fn=<UnbindBackward0>)
tensor(0.6440, grad_fn=<UnbindBackward0>) tensor(0.3560, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6443, grad_fn=<UnbindBackward0>) tensor(0.3557, grad_fn=<UnbindBackward0>)
tensor(0.6443, grad_fn=<UnbindBackward0>) tensor(0.3557, grad_fn=<UnbindBackward0>)
tensor(0.6443, grad_fn=<UnbindBackward0>) tensor(0.3557, grad_fn=<UnbindBackward0>)
tensor(0.6443, grad_fn=<UnbindBackward0>) tensor(0.3557, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6444, grad_fn=<UnbindBackward0>) tensor(0.3556, grad_fn=<UnbindBackward0>)
tensor(0.6444, grad_fn=<UnbindBackward0>) tensor(0.3556, grad_fn=<UnbindBackward0>)
tensor(0.6444, grad_fn=<UnbindBackward0>) tensor(0.3556, grad_fn=<UnbindBackward0>)
tensor(0.6444, grad_fn=<UnbindBackward0>) tensor(0.3556, grad_fn=<UnbindBackward0>)
tensor(0.6443) tensor(0.3557)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6429, grad_fn=<UnbindBackward0>) tensor(0.3571, grad_fn=<UnbindBackward0>)
tensor(0.6433, grad_fn=<UnbindBackward0>) tensor(0.3567, grad_fn=<UnbindBackward0>)
tensor(0.6438, grad_fn=<UnbindBackward0>) tensor(0.3562, grad_fn=<UnbindBackward0>)
tensor(0.6440, grad_fn=<UnbindBackward0>) tensor(0.3560, grad_fn=<UnbindBackward0>)
tensor(0.6443, grad_fn=<UnbindBackward0>) tensor(0.3557, grad_fn=<UnbindBackward0>)
tensor(0.6446, grad_fn=<UnbindBackward0>) tensor(0.3554, grad_fn=<UnbindBackward0>)
tensor(0.6448, grad_fn=<UnbindBackward0>) tensor(0.3552, grad_fn=<UnbindBackward0>)
tensor(0.6451, grad_fn=<UnbindBackward0>) tensor(0.3549, grad_fn=<UnbindBackward0>)
tensor(0.6453, grad_fn=<UnbindBackward0>) tensor(0.3547, grad_fn=<UnbindBackward0>)
tensor(0.6456, grad_fn=<UnbindBackward0>) tensor(0.3544, grad_fn=<UnbindBackward0>)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6459, grad_fn=<UnbindBackward0>) tensor(0.3541, grad_fn=<UnbindBackward0>)
tensor(0.6459, grad_fn=<UnbindBackward0>) tensor(0.3541, grad_fn=<UnbindBackward0>)
tensor(0.6459, grad_fn=<UnbindBackward0>) tensor(0.3541, grad_fn=<UnbindBackward0>)
tensor(0.6459, grad_fn=<UnbindBackward0>) tensor(0.3541, grad_fn=<UnbindBackward0>)
tensor(0.6459, grad_fn=<UnbindBackward0>) tensor(0.3541, grad_fn=<UnbindBackward0>)
tensor(0.6459, grad_fn=<UnbindBackward0>) tensor(0.3541, grad_fn=<UnbindBackward0>)
tensor(0.6458) tensor(0.3542)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
tensor(0.6433, grad_fn=<UnbindBackward0>) tensor(0.3567, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6442, grad_fn=<UnbindBackward0>) tensor(0.3558, grad_fn=<UnbindBackward0>)
tensor(0.6446, grad_fn=<UnbindBackward0>) tensor(0.3554, grad_fn=<UnbindBackward0>)
tensor(0.6450, grad_fn=<UnbindBackward0>) tensor(0.3550, grad_fn=<UnbindBackward0>)
tensor(0.6453, grad_fn=<UnbindBackward0>) tensor(0.3547, grad_fn=<UnbindBackward0>)
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6461, grad_fn=<UnbindBackward0>) tensor(0.3539, grad_fn=<UnbindBackward0>)
tensor(0.6463, grad_fn=<UnbindBackward0>) tensor(0.3537, grad_fn=<UnbindBackward0>)
tensor(0.6465, grad_fn=<UnbindBackward0>) tensor(0.3535, grad_fn=<UnbindBackward0>)
tensor(0.6467, grad_fn=<UnbindBackward0>) tensor(0.3533, grad_fn=<UnbindBackward0>)
tensor(0.6468, grad_fn=<UnbindBackward0>) tensor(0.3532, grad_fn=<UnbindBackward0>)
tensor(0.6469, grad_fn=<UnbindBackward0>) tensor(0.3531, grad_fn=<UnbindBackward0>)
tensor(0.6471, grad_fn=<UnbindBackward0>) tensor(0.3529, grad_fn=<UnbindBackward0>)
tensor(0.6471, grad_fn=<UnbindBackward0>) tensor(0.3529, grad_fn=<UnbindBackward0>)
tensor(0.6472, grad_fn=<UnbindBackward0>) tensor(0.3528, grad_fn=<UnbindBackward0>)
tensor(0.6472) tensor(0.3528)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6411, grad_fn=<UnbindBackward0>) tensor(0.3589, grad_fn=<UnbindBackward0>)
tensor(0.6411, grad_fn=<UnbindBackward0>) tensor(0.3589, grad_fn=<UnbindBackward0>)
tensor(0.6410, grad_fn=<UnbindBackward0>) tensor(0.3590, grad_fn=<UnbindBackward0>)
tensor(0.6408, grad_fn=<UnbindBackward0>) tensor(0.3592, grad_fn=<UnbindBackward0>)
tensor(0.6405, grad_fn=<UnbindBackward0>) tensor(0.3595, grad_fn=<UnbindBackward0>)
tensor(0.6401, grad_fn=<UnbindBackward0>) tensor(0.3599, grad_fn=<UnbindBackward0>)
tensor(0.6399, grad_fn=<UnbindBackward0>) tensor(0.3601, grad_fn=<UnbindBackward0>)
tensor(0.6398, grad_fn=<UnbindBackward0>) tensor(0.3602, grad_fn=<UnbindBackward0>)
tensor(0.6397, grad_fn=<UnbindBackward0>) tensor(0.3603, grad_fn=<UnbindBackward0>)
tensor(0.6397, grad_fn=<UnbindBackward0>) tensor(0.3603, grad_fn=<UnbindBackward0>)
tensor(0.6397, grad_fn=<UnbindBackward0>) tensor(0.3603, grad_fn=<UnbindBackward0>)
tensor(0.6397, grad_fn=<UnbindBackward0>) tensor(0.3603, grad_fn=<UnbindBackward0>)
tensor(0.6395, grad_fn=<UnbindBackward0>) tensor(0.3605, grad_fn=<UnbindBackward0>)
tensor(0.6395, grad_fn=<UnbindBackward0>) tensor(0.3605, grad_fn=<UnbindBackward0>)
tensor(0.6393, grad_fn=<UnbindBackward0>) tensor(0.3607, grad_fn=<UnbindBackward0>)
tensor(0.6392, grad_fn=<UnbindBackward0>) tensor(0.3608, grad_fn=<UnbindBackward0>)
tensor(0.6390, grad_fn=<UnbindBackward0>) tensor(0.3610, grad_fn=<UnbindBackward0>)
tensor(0.6389, grad_fn=<UnbindBackward0>) tensor(0.3611, grad_fn=<UnbindBackward0>)
tensor(0.6386, grad_fn=<UnbindBackward0>) tensor(0.3614, grad_fn=<UnbindBackward0>)
tensor(0.6384) tensor(0.3616)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6429, grad_fn=<UnbindBackward0>) tensor(0.3571, grad_fn=<UnbindBackward0>)
tensor(0.6432, grad_fn=<UnbindBackward0>) tensor(0.3568, grad_fn=<UnbindBackward0>)
tensor(0.6435, grad_fn=<UnbindBackward0>) tensor(0.3565, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6438, grad_fn=<UnbindBackward0>) tensor(0.3562, grad_fn=<UnbindBackward0>)
tensor(0.6438, grad_fn=<UnbindBackward0>) tensor(0.3562, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6436, grad_fn=<UnbindBackward0>) tensor(0.3564, grad_fn=<UnbindBackward0>)
tensor(0.6435, grad_fn=<UnbindBackward0>) tensor(0.3565, grad_fn=<UnbindBackward0>)
tensor(0.6434, grad_fn=<UnbindBackward0>) tensor(0.3566, grad_fn=<UnbindBackward0>)
tensor(0.6434, grad_fn=<UnbindBackward0>) tensor(0.3566, grad_fn=<UnbindBackward0>)
tensor(0.6434, grad_fn=<UnbindBackward0>) tensor(0.3566, grad_fn=<UnbindBackward0>)
tensor(0.6434, grad_fn=<UnbindBackward0>) tensor(0.3566, grad_fn=<UnbindBackward0>)
tensor(0.6434, grad_fn=<UnbindBackward0>) tensor(0.3566, grad_fn=<UnbindBackward0>)
tensor(0.6435, grad_fn=<UnbindBackward0>) tensor(0.3565, grad_fn=<UnbindBackward0>)
tensor(0.6435, grad_fn=<UnbindBackward0>) tensor(0.3565, grad_fn=<UnbindBackward0>)
tensor(0.6435, grad_fn=<UnbindBackward0>) tensor(0.3565, grad_fn=<UnbindBackward0>)
tensor(0.6436) tensor(0.3564)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6419, grad_fn=<UnbindBackward0>) tensor(0.3581, grad_fn=<UnbindBackward0>)
tensor(0.6416, grad_fn=<UnbindBackward0>) tensor(0.3584, grad_fn=<UnbindBackward0>)
tensor(0.6413, grad_fn=<UnbindBackward0>) tensor(0.3587, grad_fn=<UnbindBackward0>)
tensor(0.6410, grad_fn=<UnbindBackward0>) tensor(0.3590, grad_fn=<UnbindBackward0>)
tensor(0.6407, grad_fn=<UnbindBackward0>) tensor(0.3593, grad_fn=<UnbindBackward0>)
tensor(0.6404, grad_fn=<UnbindBackward0>) tensor(0.3596, grad_fn=<UnbindBackward0>)
tensor(0.6402, grad_fn=<UnbindBackward0>) tensor(0.3598, grad_fn=<UnbindBackward0>)
tensor(0.6400, grad_fn=<UnbindBackward0>) tensor(0.3600, grad_fn=<UnbindBackward0>)
tensor(0.6398, grad_fn=<UnbindBackward0>) tensor(0.3602, grad_fn=<UnbindBackward0>)
tensor(0.6395, grad_fn=<UnbindBackward0>) tensor(0.3605, grad_fn=<UnbindBackward0>)
tensor(0.6393, grad_fn=<UnbindBackward0>) tensor(0.3607, grad_fn=<UnbindBackward0>)
tensor(0.6391, grad_fn=<UnbindBackward0>) tensor(0.3609, grad_fn=<UnbindBackward0>)
tensor(0.6388, grad_fn=<UnbindBackward0>) tensor(0.3612, grad_fn=<UnbindBackward0>)
tensor(0.6386, grad_fn=<UnbindBackward0>) tensor(0.3614, grad_fn=<UnbindBackward0>)
tensor(0.6383, grad_fn=<UnbindBackward0>) tensor(0.3617, grad_fn=<UnbindBackward0>)
tensor(0.6381, grad_fn=<UnbindBackward0>) tensor(0.3619, grad_fn=<UnbindBackward0>)
tensor(0.6378, grad_fn=<UnbindBackward0>) tensor(0.3622, grad_fn=<UnbindBackward0>)
tensor(0.6376, grad_fn=<UnbindBackward0>) tensor(0.3624, grad_fn=<UnbindBackward0>)
tensor(0.6373) tensor(0.3627)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6411, grad_fn=<UnbindBackward0>) tensor(0.3589, grad_fn=<UnbindBackward0>)
tensor(0.6408, grad_fn=<UnbindBackward0>) tensor(0.3592, grad_fn=<UnbindBackward0>)
tensor(0.6407, grad_fn=<UnbindBackward0>) tensor(0.3593, grad_fn=<UnbindBackward0>)
tensor(0.6408, grad_fn=<UnbindBackward0>) tensor(0.3592, grad_fn=<UnbindBackward0>)
tensor(0.6408, grad_fn=<UnbindBackward0>) tensor(0.3592, grad_fn=<UnbindBackward0>)
tensor(0.6409, grad_fn=<UnbindBackward0>) tensor(0.3591, grad_fn=<UnbindBackward0>)
tensor(0.6409, grad_fn=<UnbindBackward0>) tensor(0.3591, grad_fn=<UnbindBackward0>)
tensor(0.6409, grad_fn=<UnbindBackward0>) tensor(0.3591, grad_fn=<UnbindBackward0>)
tensor(0.6408, grad_fn=<UnbindBackward0>) tensor(0.3592, grad_fn=<UnbindBackward0>)
tensor(0.6406, grad_fn=<UnbindBackward0>) tensor(0.3594, grad_fn=<UnbindBackward0>)
tensor(0.6404, grad_fn=<UnbindBackward0>) tensor(0.3596, grad_fn=<UnbindBackward0>)
tensor(0.6401, grad_fn=<UnbindBackward0>) tensor(0.3599, grad_fn=<UnbindBackward0>)
tensor(0.6397, grad_fn=<UnbindBackward0>) tensor(0.3603, grad_fn=<UnbindBackward0>)
tensor(0.6393, grad_fn=<UnbindBackward0>) tensor(0.3607, grad_fn=<UnbindBackward0>)
tensor(0.6389, grad_fn=<UnbindBackward0>) tensor(0.3611, grad_fn=<UnbindBackward0>)
tensor(0.6385, grad_fn=<UnbindBackward0>) tensor(0.3615, grad_fn=<UnbindBackward0>)
tensor(0.6382, grad_fn=<UnbindBackward0>) tensor(0.3618, grad_fn=<UnbindBackward0>)
tensor(0.6379, grad_fn=<UnbindBackward0>) tensor(0.3621, grad_fn=<UnbindBackward0>)
tensor(0.6375, grad_fn=<UnbindBackward0>) tensor(0.3625, grad_fn=<UnbindBackward0>)
tensor(0.6373) tensor(0.3627)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
tensor(0.6432, grad_fn=<UnbindBackward0>) tensor(0.3568, grad_fn=<UnbindBackward0>)
tensor(0.6436, grad_fn=<UnbindBackward0>) tensor(0.3564, grad_fn=<UnbindBackward0>)
tensor(0.6440, grad_fn=<UnbindBackward0>) tensor(0.3560, grad_fn=<UnbindBackward0>)
tensor(0.6444, grad_fn=<UnbindBackward0>) tensor(0.3556, grad_fn=<UnbindBackward0>)
tensor(0.6448, grad_fn=<UnbindBackward0>) tensor(0.3552, grad_fn=<UnbindBackward0>)
tensor(0.6452, grad_fn=<UnbindBackward0>) tensor(0.3548, grad_fn=<UnbindBackward0>)
tensor(0.6455, grad_fn=<UnbindBackward0>) tensor(0.3545, grad_fn=<UnbindBackward0>)
tensor(0.6459, grad_fn=<UnbindBackward0>) tensor(0.3541, grad_fn=<UnbindBackward0>)
tensor(0.6462, grad_fn=<UnbindBackward0>) tensor(0.3538, grad_fn=<UnbindBackward0>)
tensor(0.6466, grad_fn=<UnbindBackward0>) tensor(0.3534, grad_fn=<UnbindBackward0>)
tensor(0.6468, grad_fn=<UnbindBackward0>) tensor(0.3532, grad_fn=<UnbindBackward0>)
tensor(0.6471, grad_fn=<UnbindBackward0>) tensor(0.3529, grad_fn=<UnbindBackward0>)
tensor(0.6474, grad_fn=<UnbindBackward0>) tensor(0.3526, grad_fn=<UnbindBackward0>)
tensor(0.6476, grad_fn=<UnbindBackward0>) tensor(0.3524, grad_fn=<UnbindBackward0>)
tensor(0.6478, grad_fn=<UnbindBackward0>) tensor(0.3522, grad_fn=<UnbindBackward0>)
tensor(0.6479, grad_fn=<UnbindBackward0>) tensor(0.3521, grad_fn=<UnbindBackward0>)
tensor(0.6481) tensor(0.3519)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6424, grad_fn=<UnbindBackward0>) tensor(0.3576, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
tensor(0.6433, grad_fn=<UnbindBackward0>) tensor(0.3567, grad_fn=<UnbindBackward0>)
tensor(0.6436, grad_fn=<UnbindBackward0>) tensor(0.3564, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6436, grad_fn=<UnbindBackward0>) tensor(0.3564, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6438, grad_fn=<UnbindBackward0>) tensor(0.3562, grad_fn=<UnbindBackward0>)
tensor(0.6438, grad_fn=<UnbindBackward0>) tensor(0.3562, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6436, grad_fn=<UnbindBackward0>) tensor(0.3564, grad_fn=<UnbindBackward0>)
tensor(0.6435, grad_fn=<UnbindBackward0>) tensor(0.3565, grad_fn=<UnbindBackward0>)
tensor(0.6434, grad_fn=<UnbindBackward0>) tensor(0.3566, grad_fn=<UnbindBackward0>)
tensor(0.6432, grad_fn=<UnbindBackward0>) tensor(0.3568, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6429) tensor(0.3571)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6411, grad_fn=<UnbindBackward0>) tensor(0.3589, grad_fn=<UnbindBackward0>)
tensor(0.6407, grad_fn=<UnbindBackward0>) tensor(0.3593, grad_fn=<UnbindBackward0>)
tensor(0.6404, grad_fn=<UnbindBackward0>) tensor(0.3596, grad_fn=<UnbindBackward0>)
tensor(0.6400, grad_fn=<UnbindBackward0>) tensor(0.3600, grad_fn=<UnbindBackward0>)
tensor(0.6396, grad_fn=<UnbindBackward0>) tensor(0.3604, grad_fn=<UnbindBackward0>)
tensor(0.6392, grad_fn=<UnbindBackward0>) tensor(0.3608, grad_fn=<UnbindBackward0>)
tensor(0.6390, grad_fn=<UnbindBackward0>) tensor(0.3610, grad_fn=<UnbindBackward0>)
tensor(0.6390, grad_fn=<UnbindBackward0>) tensor(0.3610, grad_fn=<UnbindBackward0>)
tensor(0.6391, grad_fn=<UnbindBackward0>) tensor(0.3609, grad_fn=<UnbindBackward0>)
tensor(0.6391, grad_fn=<UnbindBackward0>) tensor(0.3609, grad_fn=<UnbindBackward0>)
tensor(0.6390, grad_fn=<UnbindBackward0>) tensor(0.3610, grad_fn=<UnbindBackward0>)
tensor(0.6388, grad_fn=<UnbindBackward0>) tensor(0.3612, grad_fn=<UnbindBackward0>)
tensor(0.6388, grad_fn=<UnbindBackward0>) tensor(0.3612, grad_fn=<UnbindBackward0>)
tensor(0.6388, grad_fn=<UnbindBackward0>) tensor(0.3612, grad_fn=<UnbindBackward0>)
tensor(0.6389, grad_fn=<UnbindBackward0>) tensor(0.3611, grad_fn=<UnbindBackward0>)
tensor(0.6390, grad_fn=<UnbindBackward0>) tensor(0.3610, grad_fn=<UnbindBackward0>)
tensor(0.6392, grad_fn=<UnbindBackward0>) tensor(0.3608, grad_fn=<UnbindBackward0>)
tensor(0.6394, grad_fn=<UnbindBackward0>) tensor(0.3606, grad_fn=<UnbindBackward0>)
tensor(0.6396, grad_fn=<UnbindBackward0>) tensor(0.3604, grad_fn=<UnbindBackward0>)
tensor(0.6398) tensor(0.3602)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6423, grad_fn=<UnbindBackward0>) tensor(0.3577, grad_fn=<UnbindBackward0>)
tensor(0.6426, grad_fn=<UnbindBackward0>) tensor(0.3574, grad_fn=<UnbindBackward0>)
tensor(0.6430, grad_fn=<UnbindBackward0>) tensor(0.3570, grad_fn=<UnbindBackward0>)
tensor(0.6433, grad_fn=<UnbindBackward0>) tensor(0.3567, grad_fn=<UnbindBackward0>)
tensor(0.6435, grad_fn=<UnbindBackward0>) tensor(0.3565, grad_fn=<UnbindBackward0>)
tensor(0.6436, grad_fn=<UnbindBackward0>) tensor(0.3564, grad_fn=<UnbindBackward0>)
tensor(0.6437, grad_fn=<UnbindBackward0>) tensor(0.3563, grad_fn=<UnbindBackward0>)
tensor(0.6436, grad_fn=<UnbindBackward0>) tensor(0.3564, grad_fn=<UnbindBackward0>)
tensor(0.6435, grad_fn=<UnbindBackward0>) tensor(0.3565, grad_fn=<UnbindBackward0>)
tensor(0.6433, grad_fn=<UnbindBackward0>) tensor(0.3567, grad_fn=<UnbindBackward0>)
tensor(0.6431, grad_fn=<UnbindBackward0>) tensor(0.3569, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
tensor(0.6426, grad_fn=<UnbindBackward0>) tensor(0.3574, grad_fn=<UnbindBackward0>)
tensor(0.6422, grad_fn=<UnbindBackward0>) tensor(0.3578, grad_fn=<UnbindBackward0>)
tensor(0.6419, grad_fn=<UnbindBackward0>) tensor(0.3581, grad_fn=<UnbindBackward0>)
tensor(0.6417, grad_fn=<UnbindBackward0>) tensor(0.3583, grad_fn=<UnbindBackward0>)
tensor(0.6413, grad_fn=<UnbindBackward0>) tensor(0.3587, grad_fn=<UnbindBackward0>)
tensor(0.6410, grad_fn=<UnbindBackward0>) tensor(0.3590, grad_fn=<UnbindBackward0>)
tensor(0.6406) tensor(0.3594)
tensor(0.6415, grad_fn=<UnbindBackward0>) tensor(0.3585, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6417, grad_fn=<UnbindBackward0>) tensor(0.3583, grad_fn=<UnbindBackward0>)
tensor(0.6416, grad_fn=<UnbindBackward0>) tensor(0.3584, grad_fn=<UnbindBackward0>)
tensor(0.6413, grad_fn=<UnbindBackward0>) tensor(0.3587, grad_fn=<UnbindBackward0>)
tensor(0.6412, grad_fn=<UnbindBackward0>) tensor(0.3588, grad_fn=<UnbindBackward0>)
tensor(0.6414, grad_fn=<UnbindBackward0>) tensor(0.3586, grad_fn=<UnbindBackward0>)
tensor(0.6416, grad_fn=<UnbindBackward0>) tensor(0.3584, grad_fn=<UnbindBackward0>)
tensor(0.6418, grad_fn=<UnbindBackward0>) tensor(0.3582, grad_fn=<UnbindBackward0>)
tensor(0.6420, grad_fn=<UnbindBackward0>) tensor(0.3580, grad_fn=<UnbindBackward0>)
tensor(0.6422, grad_fn=<UnbindBackward0>) tensor(0.3578, grad_fn=<UnbindBackward0>)
tensor(0.6423, grad_fn=<UnbindBackward0>) tensor(0.3577, grad_fn=<UnbindBackward0>)
tensor(0.6426, grad_fn=<UnbindBackward0>) tensor(0.3574, grad_fn=<UnbindBackward0>)
tensor(0.6427, grad_fn=<UnbindBackward0>) tensor(0.3573, grad_fn=<UnbindBackward0>)
tensor(0.6428, grad_fn=<UnbindBackward0>) tensor(0.3572, grad_fn=<UnbindBackward0>)
