Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 1
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [451. 508.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.7684, grad_fn=<UnbindBackward0>) tensor(0.2316, grad_fn=<UnbindBackward0>)
tensor(0.7683, grad_fn=<UnbindBackward0>) tensor(0.2317, grad_fn=<UnbindBackward0>)
tensor(0.7683, grad_fn=<UnbindBackward0>) tensor(0.2317, grad_fn=<UnbindBackward0>)
tensor(0.7683, grad_fn=<UnbindBackward0>) tensor(0.2317, grad_fn=<UnbindBackward0>)
tensor(0.7682, grad_fn=<UnbindBackward0>) tensor(0.2318, grad_fn=<UnbindBackward0>)
tensor(0.7682, grad_fn=<UnbindBackward0>) tensor(0.2318, grad_fn=<UnbindBackward0>)
tensor(0.7681, grad_fn=<UnbindBackward0>) tensor(0.2319, grad_fn=<UnbindBackward0>)
tensor(0.7679, grad_fn=<UnbindBackward0>) tensor(0.2321, grad_fn=<UnbindBackward0>)
tensor(0.7678, grad_fn=<UnbindBackward0>) tensor(0.2322, grad_fn=<UnbindBackward0>)
tensor(0.7677, grad_fn=<UnbindBackward0>) tensor(0.2323, grad_fn=<UnbindBackward0>)
tensor(0.7675, grad_fn=<UnbindBackward0>) tensor(0.2325, grad_fn=<UnbindBackward0>)
tensor(0.7674, grad_fn=<UnbindBackward0>) tensor(0.2326, grad_fn=<UnbindBackward0>)
tensor(0.7673, grad_fn=<UnbindBackward0>) tensor(0.2327, grad_fn=<UnbindBackward0>)
tensor(0.7672, grad_fn=<UnbindBackward0>) tensor(0.2328, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7672, grad_fn=<UnbindBackward0>) tensor(0.2328, grad_fn=<UnbindBackward0>)
tensor(0.7672, grad_fn=<UnbindBackward0>) tensor(0.2328, grad_fn=<UnbindBackward0>)
tensor(0.7672, grad_fn=<UnbindBackward0>) tensor(0.2328, grad_fn=<UnbindBackward0>)
tensor(0.7673, grad_fn=<UnbindBackward0>) tensor(0.2327, grad_fn=<UnbindBackward0>)
tensor(0.7673, grad_fn=<UnbindBackward0>) tensor(0.2327, grad_fn=<UnbindBackward0>)
tensor(0.7675, grad_fn=<UnbindBackward0>) tensor(0.2325, grad_fn=<UnbindBackward0>)
tensor(0.7676, grad_fn=<UnbindBackward0>) tensor(0.2324, grad_fn=<UnbindBackward0>)
tensor(0.7677, grad_fn=<UnbindBackward0>) tensor(0.2323, grad_fn=<UnbindBackward0>)
tensor(0.7678, grad_fn=<UnbindBackward0>) tensor(0.2322, grad_fn=<UnbindBackward0>)
tensor(0.7678, grad_fn=<UnbindBackward0>) tensor(0.2322, grad_fn=<UnbindBackward0>)
tensor(0.7679, grad_fn=<UnbindBackward0>) tensor(0.2321, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7679, grad_fn=<UnbindBackward0>) tensor(0.2321, grad_fn=<UnbindBackward0>)
tensor(0.7679, grad_fn=<UnbindBackward0>) tensor(0.2321, grad_fn=<UnbindBackward0>)
tensor(0.7679, grad_fn=<UnbindBackward0>) tensor(0.2321, grad_fn=<UnbindBackward0>)
tensor(0.7679, grad_fn=<UnbindBackward0>) tensor(0.2321, grad_fn=<UnbindBackward0>)
tensor(0.7679, grad_fn=<UnbindBackward0>) tensor(0.2321, grad_fn=<UnbindBackward0>)
tensor(0.7678, grad_fn=<UnbindBackward0>) tensor(0.2322, grad_fn=<UnbindBackward0>)
tensor(0.7678, grad_fn=<UnbindBackward0>) tensor(0.2322, grad_fn=<UnbindBackward0>)
tensor(0.7678, grad_fn=<UnbindBackward0>) tensor(0.2322, grad_fn=<UnbindBackward0>)
tensor(0.7678, grad_fn=<UnbindBackward0>) tensor(0.2322, grad_fn=<UnbindBackward0>)
tensor(0.7678, grad_fn=<UnbindBackward0>) tensor(0.2322, grad_fn=<UnbindBackward0>)
tensor(0.7677, grad_fn=<UnbindBackward0>) tensor(0.2323, grad_fn=<UnbindBackward0>)
tensor(0.7676, grad_fn=<UnbindBackward0>) tensor(0.2324, grad_fn=<UnbindBackward0>)
tensor(0.7676, grad_fn=<UnbindBackward0>) tensor(0.2324, grad_fn=<UnbindBackward0>)
tensor(0.7675, grad_fn=<UnbindBackward0>) tensor(0.2325, grad_fn=<UnbindBackward0>)
tensor(0.7674, grad_fn=<UnbindBackward0>) tensor(0.2326, grad_fn=<UnbindBackward0>)
tensor(0.7672, grad_fn=<UnbindBackward0>) tensor(0.2328, grad_fn=<UnbindBackward0>)
tensor(0.7670, grad_fn=<UnbindBackward0>) tensor(0.2330, grad_fn=<UnbindBackward0>)
tensor(0.7668, grad_fn=<UnbindBackward0>) tensor(0.2332, grad_fn=<UnbindBackward0>)
tensor(0.7668, grad_fn=<UnbindBackward0>) tensor(0.2332, grad_fn=<UnbindBackward0>)
tensor(0.7667, grad_fn=<UnbindBackward0>) tensor(0.2333, grad_fn=<UnbindBackward0>)
tensor(0.7666, grad_fn=<UnbindBackward0>) tensor(0.2334, grad_fn=<UnbindBackward0>)
tensor(0.7665, grad_fn=<UnbindBackward0>) tensor(0.2335, grad_fn=<UnbindBackward0>)
tensor(0.7664, grad_fn=<UnbindBackward0>) tensor(0.2336, grad_fn=<UnbindBackward0>)
tensor(0.7663, grad_fn=<UnbindBackward0>) tensor(0.2337, grad_fn=<UnbindBackward0>)
tensor(0.7662, grad_fn=<UnbindBackward0>) tensor(0.2338, grad_fn=<UnbindBackward0>)
tensor(0.7661, grad_fn=<UnbindBackward0>) tensor(0.2339, grad_fn=<UnbindBackward0>)
tensor(0.7660, grad_fn=<UnbindBackward0>) tensor(0.2340, grad_fn=<UnbindBackward0>)
tensor(0.7659, grad_fn=<UnbindBackward0>) tensor(0.2341, grad_fn=<UnbindBackward0>)
tensor(0.7659, grad_fn=<UnbindBackward0>) tensor(0.2341, grad_fn=<UnbindBackward0>)
tensor(0.7659, grad_fn=<UnbindBackward0>) tensor(0.2341, grad_fn=<UnbindBackward0>)
tensor(0.7660, grad_fn=<UnbindBackward0>) tensor(0.2340, grad_fn=<UnbindBackward0>)
tensor(0.7660, grad_fn=<UnbindBackward0>) tensor(0.2340, grad_fn=<UnbindBackward0>)
tensor(0.7660, grad_fn=<UnbindBackward0>) tensor(0.2340, grad_fn=<UnbindBackward0>)
tensor(0.7661, grad_fn=<UnbindBackward0>) tensor(0.2339, grad_fn=<UnbindBackward0>)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
tensor(0.7661) tensor(0.2339)
Round 38: test_loss = 0.558861
Round %d: (38, (6.7255946862962945, array([506.93958174, 493.34301686])))
tensor(0.7661, grad_fn=<UnbindBackward0>) tensor(0.2339, grad_fn=<UnbindBackward0>)
tensor(0.7664, grad_fn=<UnbindBackward0>) tensor(0.2336, grad_fn=<UnbindBackward0>)
tensor(0.7668, grad_fn=<UnbindBackward0>) tensor(0.2332, grad_fn=<UnbindBackward0>)
tensor(0.7667, grad_fn=<UnbindBackward0>) tensor(0.2333, grad_fn=<UnbindBackward0>)
tensor(0.7665, grad_fn=<UnbindBackward0>) tensor(0.2335, grad_fn=<UnbindBackward0>)
tensor(0.7664, grad_fn=<UnbindBackward0>) tensor(0.2336, grad_fn=<UnbindBackward0>)
tensor(0.7663, grad_fn=<UnbindBackward0>) tensor(0.2337, grad_fn=<UnbindBackward0>)
tensor(0.7662, grad_fn=<UnbindBackward0>) tensor(0.2338, grad_fn=<UnbindBackward0>)
tensor(0.7660, grad_fn=<UnbindBackward0>) tensor(0.2340, grad_fn=<UnbindBackward0>)
tensor(0.7658, grad_fn=<UnbindBackward0>) tensor(0.2342, grad_fn=<UnbindBackward0>)
tensor(0.7658, grad_fn=<UnbindBackward0>) tensor(0.2342, grad_fn=<UnbindBackward0>)
tensor(0.7656, grad_fn=<UnbindBackward0>) tensor(0.2344, grad_fn=<UnbindBackward0>)
tensor(0.7655, grad_fn=<UnbindBackward0>) tensor(0.2345, grad_fn=<UnbindBackward0>)
tensor(0.7653, grad_fn=<UnbindBackward0>) tensor(0.2347, grad_fn=<UnbindBackward0>)
tensor(0.7653, grad_fn=<UnbindBackward0>) tensor(0.2347, grad_fn=<UnbindBackward0>)
tensor(0.7653, grad_fn=<UnbindBackward0>) tensor(0.2347, grad_fn=<UnbindBackward0>)
tensor(0.7653, grad_fn=<UnbindBackward0>) tensor(0.2347, grad_fn=<UnbindBackward0>)
tensor(0.7654, grad_fn=<UnbindBackward0>) tensor(0.2346, grad_fn=<UnbindBackward0>)
tensor(0.7654, grad_fn=<UnbindBackward0>) tensor(0.2346, grad_fn=<UnbindBackward0>)
tensor(0.7655, grad_fn=<UnbindBackward0>) tensor(0.2345, grad_fn=<UnbindBackward0>)
tensor(0.7655, grad_fn=<UnbindBackward0>) tensor(0.2345, grad_fn=<UnbindBackward0>)
tensor(0.7656, grad_fn=<UnbindBackward0>) tensor(0.2344, grad_fn=<UnbindBackward0>)
tensor(0.7656, grad_fn=<UnbindBackward0>) tensor(0.2344, grad_fn=<UnbindBackward0>)
tensor(0.7656, grad_fn=<UnbindBackward0>) tensor(0.2344, grad_fn=<UnbindBackward0>)
tensor(0.7657, grad_fn=<UnbindBackward0>) tensor(0.2343, grad_fn=<UnbindBackward0>)
tensor(0.7658, grad_fn=<UnbindBackward0>) tensor(0.2342, grad_fn=<UnbindBackward0>)
tensor(0.7660, grad_fn=<UnbindBackward0>) tensor(0.2340, grad_fn=<UnbindBackward0>)
tensor(0.7661, grad_fn=<UnbindBackward0>) tensor(0.2339, grad_fn=<UnbindBackward0>)
tensor(0.7662, grad_fn=<UnbindBackward0>) tensor(0.2338, grad_fn=<UnbindBackward0>)
tensor(0.7663, grad_fn=<UnbindBackward0>) tensor(0.2337, grad_fn=<UnbindBackward0>)
tensor(0.7664, grad_fn=<UnbindBackward0>) tensor(0.2336, grad_fn=<UnbindBackward0>)
tensor(0.7665, grad_fn=<UnbindBackward0>) tensor(0.2335, grad_fn=<UnbindBackward0>)
tensor(0.7665, grad_fn=<UnbindBackward0>) tensor(0.2335, grad_fn=<UnbindBackward0>)
tensor(0.7667, grad_fn=<UnbindBackward0>) tensor(0.2333, grad_fn=<UnbindBackward0>)
tensor(0.7668, grad_fn=<UnbindBackward0>) tensor(0.2332, grad_fn=<UnbindBackward0>)
tensor(0.7668, grad_fn=<UnbindBackward0>) tensor(0.2332, grad_fn=<UnbindBackward0>)
tensor(0.7669, grad_fn=<UnbindBackward0>) tensor(0.2331, grad_fn=<UnbindBackward0>)
tensor(0.7670, grad_fn=<UnbindBackward0>) tensor(0.2330, grad_fn=<UnbindBackward0>)
tensor(0.7670, grad_fn=<UnbindBackward0>) tensor(0.2330, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7670, grad_fn=<UnbindBackward0>) tensor(0.2330, grad_fn=<UnbindBackward0>)
tensor(0.7670, grad_fn=<UnbindBackward0>) tensor(0.2330, grad_fn=<UnbindBackward0>)
tensor(0.7670, grad_fn=<UnbindBackward0>) tensor(0.2330, grad_fn=<UnbindBackward0>)
tensor(0.7670, grad_fn=<UnbindBackward0>) tensor(0.2330, grad_fn=<UnbindBackward0>)
tensor(0.7670, grad_fn=<UnbindBackward0>) tensor(0.2330, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7671, grad_fn=<UnbindBackward0>) tensor(0.2329, grad_fn=<UnbindBackward0>)
tensor(0.7672, grad_fn=<UnbindBackward0>) tensor(0.2328, grad_fn=<UnbindBackward0>)
tensor(0.7672, grad_fn=<UnbindBackward0>) tensor(0.2328, grad_fn=<UnbindBackward0>)
tensor(0.7672, grad_fn=<UnbindBackward0>) tensor(0.2328, grad_fn=<UnbindBackward0>)
tensor(0.7673, grad_fn=<UnbindBackward0>) tensor(0.2327, grad_fn=<UnbindBackward0>)
tensor(0.7674, grad_fn=<UnbindBackward0>) tensor(0.2326, grad_fn=<UnbindBackward0>)
tensor(0.7675, grad_fn=<UnbindBackward0>) tensor(0.2325, grad_fn=<UnbindBackward0>)
tensor(0.7675, grad_fn=<UnbindBackward0>) tensor(0.2325, grad_fn=<UnbindBackward0>)
tensor(0.7675, grad_fn=<UnbindBackward0>) tensor(0.2325, grad_fn=<UnbindBackward0>)
tensor(0.7676, grad_fn=<UnbindBackward0>) tensor(0.2324, grad_fn=<UnbindBackward0>)
tensor(0.7677, grad_fn=<UnbindBackward0>) tensor(0.2323, grad_fn=<UnbindBackward0>)
tensor(0.7678, grad_fn=<UnbindBackward0>) tensor(0.2322, grad_fn=<UnbindBackward0>)
tensor(0.7679, grad_fn=<UnbindBackward0>) tensor(0.2321, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7681, grad_fn=<UnbindBackward0>) tensor(0.2319, grad_fn=<UnbindBackward0>)
tensor(0.7681, grad_fn=<UnbindBackward0>) tensor(0.2319, grad_fn=<UnbindBackward0>)
tensor(0.7682, grad_fn=<UnbindBackward0>) tensor(0.2318, grad_fn=<UnbindBackward0>)
tensor(0.7682, grad_fn=<UnbindBackward0>) tensor(0.2318, grad_fn=<UnbindBackward0>)
tensor(0.7683, grad_fn=<UnbindBackward0>) tensor(0.2317, grad_fn=<UnbindBackward0>)
tensor(0.7684, grad_fn=<UnbindBackward0>) tensor(0.2316, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7688, grad_fn=<UnbindBackward0>) tensor(0.2312, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7691, grad_fn=<UnbindBackward0>) tensor(0.2309, grad_fn=<UnbindBackward0>)
tensor(0.7692, grad_fn=<UnbindBackward0>) tensor(0.2308, grad_fn=<UnbindBackward0>)
tensor(0.7692, grad_fn=<UnbindBackward0>) tensor(0.2308, grad_fn=<UnbindBackward0>)
tensor(0.7693, grad_fn=<UnbindBackward0>) tensor(0.2307, grad_fn=<UnbindBackward0>)
tensor(0.7694, grad_fn=<UnbindBackward0>) tensor(0.2306, grad_fn=<UnbindBackward0>)
tensor(0.7695, grad_fn=<UnbindBackward0>) tensor(0.2305, grad_fn=<UnbindBackward0>)
tensor(0.7696, grad_fn=<UnbindBackward0>) tensor(0.2304, grad_fn=<UnbindBackward0>)
tensor(0.7696, grad_fn=<UnbindBackward0>) tensor(0.2304, grad_fn=<UnbindBackward0>)
tensor(0.7696, grad_fn=<UnbindBackward0>) tensor(0.2304, grad_fn=<UnbindBackward0>)
tensor(0.7696, grad_fn=<UnbindBackward0>) tensor(0.2304, grad_fn=<UnbindBackward0>)
tensor(0.7696, grad_fn=<UnbindBackward0>) tensor(0.2304, grad_fn=<UnbindBackward0>)
tensor(0.7696, grad_fn=<UnbindBackward0>) tensor(0.2304, grad_fn=<UnbindBackward0>)
tensor(0.7696, grad_fn=<UnbindBackward0>) tensor(0.2304, grad_fn=<UnbindBackward0>)
tensor(0.7695, grad_fn=<UnbindBackward0>) tensor(0.2305, grad_fn=<UnbindBackward0>)
tensor(0.7695, grad_fn=<UnbindBackward0>) tensor(0.2305, grad_fn=<UnbindBackward0>)
tensor(0.7695, grad_fn=<UnbindBackward0>) tensor(0.2305, grad_fn=<UnbindBackward0>)
tensor(0.7694, grad_fn=<UnbindBackward0>) tensor(0.2306, grad_fn=<UnbindBackward0>)
tensor(0.7693, grad_fn=<UnbindBackward0>) tensor(0.2307, grad_fn=<UnbindBackward0>)
tensor(0.7692, grad_fn=<UnbindBackward0>) tensor(0.2308, grad_fn=<UnbindBackward0>)
tensor(0.7691, grad_fn=<UnbindBackward0>) tensor(0.2309, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7688, grad_fn=<UnbindBackward0>) tensor(0.2312, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7685, grad_fn=<UnbindBackward0>) tensor(0.2315, grad_fn=<UnbindBackward0>)
tensor(0.7684, grad_fn=<UnbindBackward0>) tensor(0.2316, grad_fn=<UnbindBackward0>)
tensor(0.7683, grad_fn=<UnbindBackward0>) tensor(0.2317, grad_fn=<UnbindBackward0>)
tensor(0.7683, grad_fn=<UnbindBackward0>) tensor(0.2317, grad_fn=<UnbindBackward0>)
tensor(0.7682, grad_fn=<UnbindBackward0>) tensor(0.2318, grad_fn=<UnbindBackward0>)
tensor(0.7681, grad_fn=<UnbindBackward0>) tensor(0.2319, grad_fn=<UnbindBackward0>)
tensor(0.7681, grad_fn=<UnbindBackward0>) tensor(0.2319, grad_fn=<UnbindBackward0>)
tensor(0.7681, grad_fn=<UnbindBackward0>) tensor(0.2319, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7681, grad_fn=<UnbindBackward0>) tensor(0.2319, grad_fn=<UnbindBackward0>)
tensor(0.7682, grad_fn=<UnbindBackward0>) tensor(0.2318, grad_fn=<UnbindBackward0>)
tensor(0.7683, grad_fn=<UnbindBackward0>) tensor(0.2317, grad_fn=<UnbindBackward0>)
tensor(0.7685, grad_fn=<UnbindBackward0>) tensor(0.2315, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7688, grad_fn=<UnbindBackward0>) tensor(0.2312, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7691, grad_fn=<UnbindBackward0>) tensor(0.2309, grad_fn=<UnbindBackward0>)
tensor(0.7691, grad_fn=<UnbindBackward0>) tensor(0.2309, grad_fn=<UnbindBackward0>)
tensor(0.7691, grad_fn=<UnbindBackward0>) tensor(0.2309, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7688, grad_fn=<UnbindBackward0>) tensor(0.2312, grad_fn=<UnbindBackward0>)
tensor(0.7688, grad_fn=<UnbindBackward0>) tensor(0.2312, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7685, grad_fn=<UnbindBackward0>) tensor(0.2315, grad_fn=<UnbindBackward0>)
tensor(0.7684, grad_fn=<UnbindBackward0>) tensor(0.2316, grad_fn=<UnbindBackward0>)
tensor(0.7684, grad_fn=<UnbindBackward0>) tensor(0.2316, grad_fn=<UnbindBackward0>)
tensor(0.7684, grad_fn=<UnbindBackward0>) tensor(0.2316, grad_fn=<UnbindBackward0>)
tensor(0.7684, grad_fn=<UnbindBackward0>) tensor(0.2316, grad_fn=<UnbindBackward0>)
tensor(0.7685, grad_fn=<UnbindBackward0>) tensor(0.2315, grad_fn=<UnbindBackward0>)
tensor(0.7686, grad_fn=<UnbindBackward0>) tensor(0.2314, grad_fn=<UnbindBackward0>)
tensor(0.7688, grad_fn=<UnbindBackward0>) tensor(0.2312, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7690, grad_fn=<UnbindBackward0>) tensor(0.2310, grad_fn=<UnbindBackward0>)
tensor(0.7689, grad_fn=<UnbindBackward0>) tensor(0.2311, grad_fn=<UnbindBackward0>)
tensor(0.7688, grad_fn=<UnbindBackward0>) tensor(0.2312, grad_fn=<UnbindBackward0>)
tensor(0.7687, grad_fn=<UnbindBackward0>) tensor(0.2313, grad_fn=<UnbindBackward0>)
tensor(0.7685, grad_fn=<UnbindBackward0>) tensor(0.2315, grad_fn=<UnbindBackward0>)
tensor(0.7684, grad_fn=<UnbindBackward0>) tensor(0.2316, grad_fn=<UnbindBackward0>)
tensor(0.7683, grad_fn=<UnbindBackward0>) tensor(0.2317, grad_fn=<UnbindBackward0>)
tensor(0.7681, grad_fn=<UnbindBackward0>) tensor(0.2319, grad_fn=<UnbindBackward0>)
tensor(0.7680, grad_fn=<UnbindBackward0>) tensor(0.2320, grad_fn=<UnbindBackward0>)
tensor(0.7679, grad_fn=<UnbindBackward0>) tensor(0.2321, grad_fn=<UnbindBackward0>)
tensor(0.7677, grad_fn=<UnbindBackward0>) tensor(0.2323, grad_fn=<UnbindBackward0>)
